Codigo,Codigo/Empresa
BHIA3,BHIA3 - Grupo Casas Bahia
RZAT11,RZAT11 - Riza Arctium Real Estate FII Closed Fund
GRWA11,GRWA11 - Fiagro Greenwich Fundo de Investimento nas Cadeias Produtivas Agroindustriais
CRAA11,CRAA11 - Sparta Fiagro Fundo de Investimento Cadeias Produtivas Agroindustriais
ZAMP3,ZAMP3 - ZAMP S.A.
HGAG11,HGAG11 - HGI Capital
BBGO11,BBGO11 - BB FI Credito Fiagro Imobiliario
AGRX11,AGRX11 - Exes Araguaia
PLCA11,PLCA11 - Plural BRB Credito Agro
RURA11,RURA11 - Itau Asset Rural Fiagro
SNAG11,SNAG11 - Suno Agro
GCRA11,GCRA11 - Galapagos Recebiveis do Agro
VCRA11,VCRA11 - Vectis Datagro
KNCA11,KNCA11 - Kinea Credito Agro
NCRA11,NCRA11 - NCH Capital Brasil
CPTR11,CPTR11 - Capitania Agro
FGAA11,FGAA11 - FG Agro
EGAF11,EGAF11 - Ecoagro
VGIA11,VGIA11 - Valora Investimentos
LSAG11,LSAG11 - LESTE FIAGRO
N2ET34,N2ET34 - CLOUDFLARE DRN
M1TA34,M1TA34 - META PLAT DRN
FOOD11,FOOD11 - Investo ETF Global Agribusiness
AERI3,AERI3 - Aeris
ICBR3,ICBR3 - Intercement
DOTZ3,DOTZ3 - Dotz
GOLL3,GOLL3 - Gol
, - VIA S.A
ARML3,ARML3 - Armac
MLAS3,MLAS3 - Multi
CBAV3,CBAV3 - CBA
TTEN3,TTEN3 - 3tentos
BRBI11,BRBI11 - BR Partners
NINJ3,NINJ3 - GetNinjas
ATEA3,ATEA3 - Athena Saúde
MODL4,MODL4 - Banco Modal
MODL11,MODL11 - Banco Modal
MODL3,MODL3 - Banco Modal
VITT3,VITT3 - Vittia Fertilizantes
KRSA3,KRSA3 - Kora Saúde
CXSE3,CXSE3 - Boa Safra
CXSE3,CXSE3 - Caixa Seguridade
RIOS3,RIOS3 - Rio Alto Energias Renováveis
HCAR3,HCAR3 - Hospital Care Caledonia
GGPS3,GGPS3 - Grupos GPS
MATD3,MATD3 - Mater Dei
ALLD3,ALLD3 - Allied Tecnologia
BLAU3,BLAU3 - Blau Farmacêutica
ATMP3,ATMP3 - Atma Participações
ASAI3,ASAI3 - Assaí
JSLG3,JSLG3 - Grupo JSL
CMIN3,CMIN3 - CSN Mineração
ELMD3,ELMD3 - Eletromídia
ORVR3,ORVR3 - Orizon
OPCT3,OPCT3 - OceanPact
WEST3,WEST3 - Westwing
CSED3,CSED3 - Cruzeiro Do Sul Educacional
BMOB3,BMOB3 - Bemobi
JALL3,JALL3 - Jalles Machado
MBLY3,MBLY3 - Mobly
ESPA3,ESPA3 - Espaçolaser
VAMO3,VAMO3 - Vamos
INTB3,INTB3 - Intelbras SA
CJCT11,CJCT11 - Hedge Investiments
BMLC11,BMLC11 - BM Brascam Lajes Corporativas
RECR11,RECR11 - Real Estate Capital
URPR11,URPR11 - FII URCA RENCI
DEVA11,DEVA11 - Devant Recebíveis Imobiliários
MFAI11,MFAI11 - Mérito Investimentos
NGRD3,NGRD3 - Neogrid
AVLL3,AVLL3 - Alphaville S.A.
RRRP3,RRRP3 - 3R Petroleum
ENJU3,ENJU3 - Enjoei
CASH3,CASH3 - Méliuz
TFCO4,TFCO4 - Track & Field
CONX3,CONX3 - Triple Play
GMAT3,GMAT3 - Grupo Mateus
SEQL3,SEQL3 - Sequoia
PASS3,PASS3 - Compass
BOAS3,BOAS3 - Boa Vista SCPC
MELK3,MELK3 - Melnick
HBSA3,HBSA3 - Hidrovias do Brasil
CURY3,CURY3 - Simpar
CURY3,CURY3 - Cury
PLPL3,PLPL3 - Plano & Plano
PETZ3,PETZ3 - Petz
PGMN3,PGMN3 - Pague Menos
LAVV3,LAVV3 - Lavvi Incorporadora
LJQQ3,LJQQ3 - Quero-Quero
DMVF3,DMVF3 - d1000
SOMA3,SOMA3 - Grupo Soma
RIVA3,RIVA3 - Riva 9
AMBP3,AMBP3 - Ambipar
ALPK3,ALPK3 - Allpark
MTRE3,MTRE3 - Mitre Realty
MDNE3,MDNE3 - Moura Dubeux
ALOS3,ALOS3 - Bardella
ALOS3,ALOS3 - Aliansce Sonae Shopping Centers
VIIA3,VIIA3 - VIA S.A
CEDO4,CEDO4 - Cedro
CEDO3,CEDO3 - Cedro
NFLX34,NFLX34 - Netflix
NIKE34,NIKE34 - Nike
MCDC34,MCDC34 - McDonald's
HOME34,HOME34 - Home Depot
FDMO34,FDMO34 - Ford Motors
CMCS34,CMCS34 - Comcast
SLED3,SLED3 - Amazon
RDNI3,RDNI3 - Rodobens
SLED3,SLED3 - Saraiva Livr
RSID3,RSID3 - Rossi Resid
MNDL3,MNDL3 - Mundial
LEVE3,LEVE3 - Metal Leve
CTKA4,CTKA4 - Karsten
CTKA3,CTKA3 - Karsten
MYPK3,MYPK3 - Iochpe-Maxion
GRND3,GRND3 - Grendene
LCAM3,LCAM3 - Locamerica
CEAB3,CEAB3 - C&A
VSTE3,VSTE3 - Veste
CGRA4,CGRA4 - Grazziotin
CGRA3,CGRA3 - Grazziotin
ESTR4,ESTR4 - Estrela
ESTR3,ESTR3 - Estrela
DIRR3,DIRR3 - Direcional
CTNM4,CTNM4 - Coteminas
CTNM3,CTNM3 - Coteminas
PDGR3,PDGR3 - Anima
EVEN3,EVEN3 - Even
AMAR3,AMAR3 - Marisa
MOVI3,MOVI3 - Movida
JHSF3,JHSF3 - JHSF
HBOR3,HBOR3 - Helbor
PDGR3,PDGR3 - PDG Realty
LREN3,LREN3 - Arezzo
EZTC3,EZTC3 - Ez Tec
WHRL4,WHRL4 - Alpargatas
RENT3,RENT3 - Localiza
MRVE3,MRVE3 - MRV Engenharia
MGLU3,MGLU3 - Magazine Luiza
LREN3,LREN3 - Lojas Renner
COGN3,COGN3 - Cogna
WHRL4,WHRL4 - Whirlpool
WHRL3,WHRL3 - Whirpool
TCSA3,TCSA3 - Tecnisa
SBUB34,SBUB34 - Starbucks
SMLS3,SMLS3 - Smiles
SEER3,SEER3 - Ser Educacional
SLED4,SLED4 - Saraiva livr
HOOT4,HOOT4 - Hoteis Othon
GFSA3,GFSA3 - Gafisa
YDUQ3,YDUQ3 - YDUQS
CYRE3,CYRE3 - Cyrela Realty
CVCB3,CVCB3 - CVC
SBFG3,SBFG3 - Grupo SBF
PRVA3,PRVA3 - Privalia
WALM34,WALM34 - Walmart
SMTO3,SMTO3 - Starbucks
MDIA3,MDIA3 - Procter Gamble
PEPB34,PEPB34 - Pepsico Inc
COLG34,COLG34 - Colgate
COCA34,COCA34 - Coca-Cola
AVON34,AVON34 - Avon
SMTO3,SMTO3 - São Martinho
MDIA3,MDIA3 - MDiasBranco
CAML3,CAML3 - CAMIL
AGRO3,AGRO3 - Brasilagro
BEEF3,BEEF3 - Minerva
BEEF11,BEEF11 - Minerva
VIVA3,VIVA3 - Vivara
CRFB3,CRFB3 - Carrefour
PCAR4,PCAR4 - Pão de Açúcar
PCAR3,PCAR3 - Pão de Açúcar
NTCO3,NTCO3 - Natura
MRFG3,MRFG3 - Marfrig
JBSS3,JBSS3 - JBS
PGCO34,PGCO34 - Proctor Gamble
BRFS3,BRFS3 - BRF
NDIV11,NDIV11 - Nu Renda Ibov Smart Dividendos (NDIV11)
CSUD3,CSUD3 - CSU Digital
INBR31,INBR31 - Banco Inter
BIDI3,BIDI3 - Banco Inter
BIDI11,BIDI11 - Banco Inter
BIDI4,BIDI4 - Banco Inter
STOC31,STOC31 - STONE CO
NUBR33,NUBR33 - Nu Holdings
IGTI11,IGTI11 - Iguatemi S.A.
IGTI3,IGTI3 - Iguatemi S.A.
XPBR31,XPBR31 - XP Inc
TRAD3,TRAD3 - TradersClub
BSLI4,BSLI4 - BRB Banco
BSLI3,BSLI3 - BRB Banco
BTTL3,BTTL3 - Battistella
BPAR3,BPAR3 - Banpara
WFCO34,WFCO34 - Wells Fargo
VISA34,VISA34 - Visa
MSBR34,MSBR34 - Morgan Stanley
MSCD34,MSCD34 - Mastercard
JPMC34,JPMC34 - JPMorgan
HONB34,HONB34 - Honeywell
GEOO34,GEOO34 - GE
GSGI34,GSGI34 - Goldman Sachs
CTGP34,CTGP34 - Citigroup
BOAC34,BOAC34 - Bank America
ITUB4,ITUB4 - 3M
SCAR3,SCAR3 - Sao Carlos
LPSB3,LPSB3 - LPS Brasil
BMGB11,BMGB11 - BMG
BMGB4,BMGB4 - BMG
IGBR3,IGBR3 - Gradiente
GSHP3,GSHP3 - General Shopping
PSSA3,PSSA3 - Porto Seguro
CARD3,CARD3 - CSU CardSyst
BBRK3,BBRK3 - Brasil Brokers
BRPR3,BRPR3 - BR Properties
BRSR6,BRSR6 - Banrisul
BRSR5,BRSR5 - Banrisul
BRSR3,BRSR3 - Banrisul
SANB4,SANB4 - Santander BR
SANB3,SANB3 - Santander BR
SANB11,SANB11 - Santander BR
MULT3,MULT3 - Multiplan
ITUB4,ITUB4 - Itaú Unibanco
ITUB3,ITUB3 - Itaú Unibanco
ALSO3,ALSO3 - Aliansce Sonae
BMIN3,BMIN3 - Banco Mercantil de Investimentos
MERC4,MERC4 - Mercantil do Brasil Financeira
LOGG3,LOGG3 - Log
ITSA4,ITSA4 - Itaúsa
IRBR3,IRBR3 - IRB Brasil RE
PDTC3,PDTC3 - Padtec
SYNE3,SYNE3 - SYN Prop Tech
BBDC4,BBDC4 - Bradesco
BBDC3,BBDC3 - Bradesco
BRML3,BRML3 - brMalls
APER3,APER3 - Alper
BBSE3,BBSE3 - BB Seguridade
BPAN4,BPAN4 - Banco Pan
BBAS3,BBAS3 - Banco do Brasil
BBAS12,BBAS12 - Banco do Brasil
BBAS11,BBAS11 - Banco do Brasil
AXPB34,AXPB34 - American Express
LAND3,LAND3 - Terra Santa Agro SA
DEXP4,DEXP4 - Dexxos Part
DEXP3,DEXP3 - Dexxos Part
BSHV39,BSHV39 - Celulose Irani
FCXO34,FCXO34 - Freeport
PMAM3,PMAM3 - Paranapanema
FESA4,FESA4 - Ferbasa
FESA3,FESA3 - Ferbasa
EUCA4,EUCA4 - Eucatex
EUCA3,EUCA3 - Eucatex
SUZB3,SUZB3 - Suzano Papel
KLBN4,KLBN4 - Klabin S/A
KLBN3,KLBN3 - Klabin S/A
KLBN11,KLBN11 - Klabin S/A
VALE5,VALE5 - Vale
UNIP6,UNIP6 - Unipar
UNIP5,UNIP5 - Unipar
UNIP3,UNIP3 - Unipar
NEMO6,NEMO6 - Suzano Holding
NEMO5,NEMO5 - Suzano Holding
NEMO3,NEMO3 - Suzano Holding
MMXM3,MMXM3 - MMX Mineração
MMXM11,MMXM11 - MMX Mineração
GOAU4,GOAU4 - Gerdau
DXCO3,DXCO3 - Dexco
CSNA3,CSNA3 - CSN
BRKM6,BRKM6 - Braskem
BRKM5,BRKM5 - Braskem
BRKM3,BRKM3 - Braskem
BRAP4,BRAP4 - Bradespar
BRAP3,BRAP3 - Bradespar
ARMT34,ARMT34 - Arcelor
RBIV11,RBIV11 - Rio Bravo
CPLE11,CPLE11 - COPEL UNT N2
GTLG11,GTLG11 - FII GTIS LG
PPLA11,PPLA11 - PPLA
BTLT39,BTLT39 - BKR 20YR TRS
BSHY39,BSHY39 - BKR 1 3 YRTR
BSHV39,BSHV39 - BKR SHORT TR
BIEI39,BIEI39 - BKR 3 7 YRTR
BIYT39,BIYT39 - BKR 7 10 YRT
BGOV39,BGOV39 - BKR US TREAS
ALUG11,ALUG11 - INVESTO ALUG
WRLD11,WRLD11 - INVESTO WRLD
CXAG11,CXAG11 - Caixa Agências
ROOF11,ROOF11 - FII ROOFTOPICI
JGPX11,JGPX11 - FIAGRO JGP CI
PURB11,PURB11 - FII PLUR URBCI
BIME11,BIME11 - FII BRIO ME CI
JSAF11,JSAF11 - FII JS A FINCI
TELD11,TELD11 - Tellus Desenvolvimento Logístico
MORC11,MORC11 - FII MORE CRICI ER
HUSI11,HUSI11 - FII HUSI CI ES
CYCR11,CYCR11 - FII CYRELA CI ES
EQIR11,EQIR11 - EQI RECECI
CACR11,CACR11 - CARTESIA FIICI
RZAG11,RZAG11 - FIAGRO RIZA CI
PORT3,PORT3 - Wilson Sons
GETT11,GETT11 - Getnet
GETT4,GETT4 - Getnet
GETT3,GETT3 - Getnet
BIYE39,BIYE39 - BKR US ENER
BSCZ39,BSCZ39 - BKR MS EAFE
BUSA39,BUSA39 - BKR MS USA S
BERU39,BERU39 - BKR MS RUSS
BSOX39,BSOX39 - BKR SEMICOND
BFCG39,BFCG39 - FT NAT GAS
BFXH39,BFXH39 - FT HCARE ALPH DRN
BFTA39,BFTA39 - FT TECH ALPH
BKYY39,BKYY39 - FT CLOUD CPT
BQTC39,BQTC39 - FT NASD100 TC
BFDN39,BFDN39 - FT DJ INTERN
BFDA39,BFDA39 - FT RISI DIVID
BFPI39,BFPI39 - FT INTL EQ OP
BQQW39,BQQW39 - FT NASD100 EQ
BFPX39,BFPX39 - FT EQ OPPORT
BCIR39,BCIR39 - FT NASD CYBER
BFDL39,BFDL39 - FT MOR DV LEA
BFBI39,BFBI39 - FT NYSE BIOT DRN
BOEF39,BOEF39 - BKR SP100 DRN ED
BURT39,BURT39 - BKR MS WLD
BICL39,BICL39 - BKR GL Clean
BIXG39,BIXG39 - BKR GL Fin
C2OI34,C2OI34 - Coinbase Glob
S2TO34,S2TO34 - Store Capital
MILA,MILA - ISHARES MILA
CSMO,CSMO - ISHARES CSMO
YDRO11,YDRO11 - IT NOW HYDROCI
SPXB11,SPXB11 - BTG S&P 500 CI
SMAB11,SMAB11 - BTG SMLL CAPCI
W2ST34,W2ST34 - West Pharma
S2QS34,S2QS34 - Squarespace
P2AT34,P2AT34 - Uipath Inc
G2DD34,G2DD34 - Godaddy Inc
D2AS34,D2AS34 - Doordash Inc
C2PT34,C2PT34 - Camden Prop
BIVW39,BIVW39 - Sp500growth
BIVE39,BIVE39 - Sp500 Value
BCWV39,BCWV39 - Msciglmivolf
A2VL34,A2VL34 - Avalara Inc
A2MC34,A2MC34 - Amc Entert H
AFHI11,AFHI11 - AF Invest
HSRE11,HSRE11 - BRL Trust DTVM
VSEC11,VSEC11 - Votorantim Asset Management
GRAO3,GRAO3 - Agribrasil
USTK11,USTK11 - INVESTO USTK
AGXY3,AGXY3 - AgroGalaxy
CRPG6,CRPG6 - Tronox
CRPG5,CRPG5 - Tronox
CRPG3,CRPG3 - Tronox
SMFT3,SMFT3 - Smart Fit
SOJA3,SOJA3 - Boa Safra
Z2NG34,Z2NG34 - Zynga Inc
T2TD34,T2TD34 - Trade Desk
T2DH34,T2DH34 - Teladochealt
S2UI34,S2UI34 - Sun Commun
S2QU34,S2QU34 - Square Inc
S2NW34,S2NW34 - Snowflake
S2HO34,S2HO34 - Shopify Inc
C2ZR34,C2ZR34 - Caesars Entt
U2ST34,U2ST34 - Unity Softwr
S2EA34,S2EA34 - Sea Ltd
P2EN34,P2EN34 - Penn Nationl
M2PW34,M2PW34 - Medical P Tr
K2CG34,K2CG34 - Kingsoft Chl
D2KN34,D2KN34 - Draftkings
C2ON34,C2ON34 - Cyrusone Inc
C2HD34,C2HD34 - Churchill Dw
B2YN34,B2YN34 - Beyond Meat
ENMT4,ENMT4 - Energisa MT
ENMT3,ENMT3 - Energisa MT
VBBR3,VBBR3 - Vibra Energia S.A
RAIZ4,RAIZ4 - Raízen
RECV3,RECV3 - PetroRecôncavo Geral SA
SLBG34,SLBG34 - Schlumberger
HALI34,HALI34 - Halliburton
COPH34,COPH34 - ConocoPhillips
COPH34,COPH34 - ConocoPhillips
CHVX34,CHVX34 - Chevron
PRIO3,PRIO3 - PETRORIO
OSXB3,OSXB3 - OSX Brasil
DMMO11,DMMO11 - Dommo
DMMO3,DMMO3 - Dommo
RPMG3,RPMG3 - Pet Manguinhos
UGPA3,UGPA3 - Ultrapar
PETR4,PETR4 - Petrobras
PETR3,PETR3 - Petrobras
EXXO34,EXXO34 - Exxon Mobil
ENAT3,ENAT3 - Enauta Part
ONCO3,ONCO3 - Oncoclínicas
VVEO3,VVEO3 - Viveo
PARD3,PARD3 - Instituto Hermes Pardini SA
BIOM3,BIOM3 - Biomm
BALM4,BALM4 - Baumer
BALM3,BALM3 - Baumer
PFIZ34,PFIZ34 - Pfizer
MRCK34,MRCK34 - Merck
GBIO33,GBIO33 - Biotoscana
PNVL3,PNVL3 - Dimed
AALR3,AALR3 - Alliar
ODPV3,ODPV3 - OdontoPrev
RADL3,RADL3 - RD
QUAL3,QUAL3 - Qualicorp
OFSA3,OFSA3 - Ourofino S/A
JNJB34,JNJB34 - Johnson
HYPE3,HYPE3 - Hypera Pharma
FLRY3,FLRY3 - Fleury
BMYB34,BMYB34 - Bristolmyers
ABTT34,ABTT34 - Abbott Laboratories
CLSA3,CLSA3 - ClearSale
LVTC3,LVTC3 - Livetech
G2DI33,G2DI33 - G2D Investments
IFCM3,IFCM3 - Infracommerce
GOGL35,GOGL35 - Alphabet
LWSA3,LWSA3 - Locaweb
TOTS3,TOTS3 - Totvs
XRXB34,XRXB34 - Xerox
QCOM34,QCOM34 - Qualcomm
ORCL34,ORCL34 - Oracle
MSFT34,MSFT34 - Microsoft
IBMB34,IBMB34 - IBM
ITLC34,ITLC34 - Intel
HPQB34,HPQB34 - HP Company
, - eBay
CSCO34,CSCO34 - Cisco
, - Att Inc
AAPL34,AAPL34 - Apple
LINX3,LINX3 - Linx
POSI3,POSI3 - Positivo Inf
EBAY34,EBAY34 - Ebay
BRIT3,BRIT3 - Brisanet
FIQE3,FIQE3 - Unifique
DESK3,DESK3 - Desktop
VERZ34,VERZ34 - Verizon
OIBR4,OIBR4 - OI
OIBR,OIBR - OI
TIMS3,TIMS3 - Tim Participações
VIVT3,VIVT3 - Telefônica Brasil S.A
TELB4,TELB4 - Telebras
TELB3,TELB3 - Telebras
ATTB34,ATTB34 - Att Inc
AURE3,AURE3 - Auren Energia
MEGA3,MEGA3 - Omega Energia
CEPE6,CEPE6 - Celpe
CEPE5,CEPE5 - Celpe
CEPE3,CEPE3 - Celpe
CEED4,CEED4 - CEEE-D
CEED3,CEED3 - CEEE-D
EEEL4,EEEL4 - Ceee-gt
EEEL3,EEEL3 - Ceee-gt
CASN4,CASN4 - Casan
CASN3,CASN3 - Casan
CEGR3,CEGR3 - CEG
CEBR6,CEBR6 - CEB
CEBR5,CEBR5 - CEB
CEBR3,CEBR3 - CEB
RNEW4,RNEW4 - Renova
RNEW3,RNEW3 - Renova
COCE6,COCE6 - Coelce
COCE5,COCE5 - Coelce
COCE3,COCE3 - Coelce
CLSC4,CLSC4 - Celesc
CLSC3,CLSC3 - Celesc
ALUP4,ALUP4 - Alupar Investimento
ALUP3,ALUP3 - Alupar Investimento
ALUP11,ALUP11 - Alupar Investimento
SAPR4,SAPR4 - Sanepar
SAPR3,SAPR3 - Sanepar
SAPR11,SAPR11 - Sanepar
CPRE3,CPRE3 - CPFL Renovav
CPLE6,CPLE6 - Copel
CPLE5,CPLE5 - Copel
CPLE3,CPLE3 - Copel
CPFE3,CPFE3 - CPFL Energia
CGAS5,CGAS5 - Comgás
CGAS3,CGAS3 - Comgás
AESB3,AESB3 - AES Brasil
NEOE3,NEOE3 - Neoenergia
TRPL4,TRPL4 - ISA CTEEP
TRPL3,TRPL3 - ISA CTEEP
EGIE3,EGIE3 - Engie Brasil
TAEE4,TAEE4 - Taesa
TAEE3,TAEE3 - Taesa
TAEE11,TAEE11 - Taesa
SBSP3,SBSP3 - Sabesp
RNEW11,RNEW11 - Renaova
GEPA4,GEPA4 - Ger Paranapanema
GEPA3,GEPA3 - Ger Paranapanema
CESP6,CESP6 - CESP
CESP5,CESP5 - CESP
CESP3,CESP3 - CESP
CMIG4,CMIG4 - Cemig
CMIG3,CMIG3 - Cemig
AFLT3,AFLT3 - Afluente T